ID,QUESTION_ID,TEMPLATE_ID,CODE_ID,ANSWER,IS_COMMENT_MANDATORY,CANNOT_ANSWER,SCORE,DISPLAY_ORDER,ENTITYSET_INSTANCE_ID,ENTITYSET_ENTITY_ID,WEIGHT_LEVEL,SHAREDIDENTIFIER,LISTAGENCY_ID,INSERT_TIME,INSERT_USER,INSERT_CLIENT,UPDATE_TIME,UPDATE_USER,UPDATE_CLIENT,UPDATE_COUNT,WORKFLOW_ID
1175909,1175903,NULL,NULL,Ideal profile,0,0,4,0,NULL,NULL,0,1175909,0,17:47.6,sprint31_HCM-1759,::1,17:47.6,sprint31_HCM-1759,::1,0,NULL
1175910,1175903,NULL,NULL,Meets Requirements,0,0,0,0,NULL,NULL,0,1175910,0,17:47.6,sprint31_HCM-1759,::1,48:14.5,HRPROF,::1,1,NULL
1175911,1175903,NULL,NULL,Needs Training,0,0,0,0,NULL,NULL,0,1175911,0,17:47.6,sprint31_HCM-1759,::1,48:14.5,HRPROF,::1,1,NULL
1175912,1175903,NULL,NULL,Doesn't meet requirements,0,0,0,0,NULL,NULL,0,1175912,0,17:47.6,sprint31_HCM-1759,::1,48:14.5,HRPROF,::1,1,NULL
1175913,1175904,NULL,NULL,Ideal profile,0,0,4,0,NULL,NULL,0,1175913,0,17:47.6,sprint31_HCM-1759,::1,17:47.6,sprint31_HCM-1759,::1,0,NULL
1175914,1175904,NULL,NULL,Meets Requirements,0,0,0,0,NULL,NULL,0,1175914,0,17:47.6,sprint31_HCM-1759,::1,48:21.8,HRPROF,::1,1,NULL
1175915,1175904,NULL,NULL,Needs Training,0,0,0,0,NULL,NULL,0,1175915,0,17:47.6,sprint31_HCM-1759,::1,48:21.8,HRPROF,::1,1,NULL
1175916,1175904,NULL,NULL,Doesn't meet requirements,0,0,0,0,NULL,NULL,0,1175916,0,17:47.6,sprint31_HCM-1759,::1,48:21.8,HRPROF,::1,1,NULL
1175917,1175905,NULL,NULL,Ideal profile,0,0,4,0,NULL,NULL,0,1175917,0,17:47.6,sprint31_HCM-1759,::1,17:47.6,sprint31_HCM-1759,::1,0,NULL
1175918,1175905,NULL,NULL,Meets Requirements,0,0,0,0,NULL,NULL,0,1175918,0,17:47.6,sprint31_HCM-1759,::1,48:30.1,HRPROF,::1,1,NULL
1175919,1175905,NULL,NULL,Needs Training,0,0,0,0,NULL,NULL,0,1175919,0,17:47.6,sprint31_HCM-1759,::1,48:30.1,HRPROF,::1,1,NULL
1175920,1175905,NULL,NULL,Doesn't meet requirements,0,0,0,0,NULL,NULL,0,1175920,0,17:47.6,sprint31_HCM-1759,::1,48:30.1,HRPROF,::1,1,NULL
1175921,1175906,NULL,NULL,Ideal profile,0,0,4,0,NULL,NULL,0,1175921,0,17:47.6,sprint31_HCM-1759,::1,17:47.6,sprint31_HCM-1759,::1,0,NULL
1175922,1175906,NULL,NULL,Meets Requirements,0,0,0,0,NULL,NULL,0,1175922,0,17:47.6,sprint31_HCM-1759,::1,48:37.7,HRPROF,::1,1,NULL
1175923,1175906,NULL,NULL,Needs Training,0,0,0,0,NULL,NULL,0,1175923,0,17:47.6,sprint31_HCM-1759,::1,48:37.7,HRPROF,::1,1,NULL
1175924,1175906,NULL,NULL,Doesn't meet requirements,0,0,0,0,NULL,NULL,0,1175924,0,17:47.6,sprint31_HCM-1759,::1,48:37.7,HRPROF,::1,1,NULL
1175925,1175907,NULL,NULL,Ideal profile,0,0,4,0,NULL,NULL,0,1175925,0,17:47.6,sprint31_HCM-1759,::1,17:47.6,sprint31_HCM-1759,::1,0,NULL
1175926,1175907,NULL,NULL,Meets Requirements,0,0,0,0,NULL,NULL,0,1175926,0,17:47.6,sprint31_HCM-1759,::1,48:45.4,HRPROF,::1,1,NULL
1175927,1175907,NULL,NULL,Needs Training,0,0,0,0,NULL,NULL,0,1175927,0,17:47.6,sprint31_HCM-1759,::1,48:45.4,HRPROF,::1,1,NULL
1175928,1175907,NULL,NULL,Doesn't meet requirements,0,0,0,0,NULL,NULL,0,1175928,0,17:47.6,sprint31_HCM-1759,::1,48:45.4,HRPROF,::1,1,NULL
1213249,1213249,NULL,NULL,0: Ineffective - The training had no positive impact on the employee's skills or performance. ,0,0,NULL,1,NULL,NULL,0,1213249,0,43:58.3,sprint62_HCM-3475,::1,43:58.3,sprint62_HCM-3475,::1,0,NULL
1213250,1213249,NULL,NULL,1: Somewhat Effective - The training had minimal impact on the employee's skills or performance.,0,0,NULL,2,NULL,NULL,0,1213250,0,43:58.3,sprint62_HCM-3475,::1,43:58.3,sprint62_HCM-3475,::1,0,NULL
1213251,1213249,NULL,NULL,"2: Moderately Effective - The training had a significant impact on the employee's skills or performance, but there is still room for improvement. ",0,0,NULL,3,NULL,NULL,0,1213251,0,43:58.3,sprint62_HCM-3475,::1,43:58.3,sprint62_HCM-3475,::1,0,NULL
1213252,1213249,NULL,NULL,"3: Highly Effective - The training had an extremely positive impact on the employee's skills or performance, and the results were clear and beneficial to the company.",0,0,NULL,4,NULL,NULL,0,1213252,0,43:58.3,sprint62_HCM-3475,::1,43:58.3,sprint62_HCM-3475,::1,0,NULL
1433827,1433827,1173028,NULL,Strongly agree,0,0,NULL,0,NULL,NULL,0,1433827,0,58:35.5,sprint62_HCM-3128,::1,58:35.5,sprint62_HCM-3128,::1,0,NULL
1433828,1433827,1173029,NULL,Agree,0,0,NULL,0,NULL,NULL,0,1433828,0,58:35.5,sprint62_HCM-3128,::1,58:35.5,sprint62_HCM-3128,::1,0,NULL
1433829,1433827,1173030,NULL,Neither agree nor disagree,0,0,NULL,0,NULL,NULL,0,1433829,0,58:35.5,sprint62_HCM-3128,::1,58:35.5,sprint62_HCM-3128,::1,0,NULL
1433830,1433827,1173031,NULL,Somewhat disagree,0,0,NULL,0,NULL,NULL,0,1433830,0,58:35.5,sprint62_HCM-3128,::1,58:35.5,sprint62_HCM-3128,::1,0,NULL
1433831,1433827,1173032,NULL,Disagree,0,0,NULL,0,NULL,NULL,0,1433831,0,58:35.5,sprint62_HCM-3128,::1,58:35.5,sprint62_HCM-3128,::1,0,NULL
1433832,1433827,1173033,NULL,Strongly disagree,0,0,NULL,0,NULL,NULL,0,1433832,0,58:35.5,sprint62_HCM-3128,::1,58:35.5,sprint62_HCM-3128,::1,0,NULL
1433833,1433828,1173028,NULL,Strongly agree,0,0,NULL,0,NULL,NULL,0,1433833,0,59:10.4,sprint62_HCM-3128,::1,59:10.4,sprint62_HCM-3128,::1,0,NULL
1433834,1433828,1173029,NULL,Agree,0,0,NULL,0,NULL,NULL,0,1433834,0,59:10.4,sprint62_HCM-3128,::1,59:10.4,sprint62_HCM-3128,::1,0,NULL
1433835,1433828,1173030,NULL,Neither agree nor disagree,0,0,NULL,0,NULL,NULL,0,1433835,0,59:10.4,sprint62_HCM-3128,::1,59:10.4,sprint62_HCM-3128,::1,0,NULL
1433836,1433828,1173031,NULL,Somewhat disagree,0,0,NULL,0,NULL,NULL,0,1433836,0,59:10.4,sprint62_HCM-3128,::1,59:10.4,sprint62_HCM-3128,::1,0,NULL
1433837,1433828,1173032,NULL,Disagree,0,0,NULL,0,NULL,NULL,0,1433837,0,59:10.4,sprint62_HCM-3128,::1,59:10.4,sprint62_HCM-3128,::1,0,NULL
1433838,1433828,1173033,NULL,Strongly disagree,0,0,NULL,0,NULL,NULL,0,1433838,0,59:10.4,sprint62_HCM-3128,::1,59:10.4,sprint62_HCM-3128,::1,0,NULL
1433839,1433829,1173028,NULL,Strongly agree,0,0,NULL,0,NULL,NULL,0,1433839,0,59:37.5,sprint62_HCM-3128,::1,59:37.5,sprint62_HCM-3128,::1,0,NULL
1433840,1433829,1173029,NULL,Agree,0,0,NULL,0,NULL,NULL,0,1433840,0,59:37.5,sprint62_HCM-3128,::1,59:37.5,sprint62_HCM-3128,::1,0,NULL
1433841,1433829,1173030,NULL,Neither agree nor disagree,0,0,NULL,0,NULL,NULL,0,1433841,0,59:37.5,sprint62_HCM-3128,::1,59:37.5,sprint62_HCM-3128,::1,0,NULL
1433842,1433829,1173031,NULL,Somewhat disagree,0,0,NULL,0,NULL,NULL,0,1433842,0,59:37.5,sprint62_HCM-3128,::1,59:37.5,sprint62_HCM-3128,::1,0,NULL
1433843,1433829,1173032,NULL,Disagree,0,0,NULL,0,NULL,NULL,0,1433843,0,59:37.5,sprint62_HCM-3128,::1,59:37.5,sprint62_HCM-3128,::1,0,NULL
1433844,1433829,1173033,NULL,Strongly disagree,0,0,NULL,0,NULL,NULL,0,1433844,0,59:37.5,sprint62_HCM-3128,::1,59:37.5,sprint62_HCM-3128,::1,0,NULL
1433857,1433857,1173028,NULL,Strongly agree,0,0,NULL,0,NULL,NULL,0,1433857,0,42:14.8,sprint62_HCM-3128,::1,42:14.8,sprint62_HCM-3128,::1,0,NULL
1433858,1433857,1173029,NULL,Agree,0,0,NULL,0,NULL,NULL,0,1433858,0,42:14.8,sprint62_HCM-3128,::1,42:14.8,sprint62_HCM-3128,::1,0,NULL
1433859,1433857,1173030,NULL,Neither agree nor disagree,0,0,NULL,0,NULL,NULL,0,1433859,0,42:14.8,sprint62_HCM-3128,::1,42:14.8,sprint62_HCM-3128,::1,0,NULL
1433860,1433857,1173031,NULL,Somewhat disagree,0,0,NULL,0,NULL,NULL,0,1433860,0,42:14.8,sprint62_HCM-3128,::1,42:14.8,sprint62_HCM-3128,::1,0,NULL
1433861,1433857,1173032,NULL,Disagree,0,0,NULL,0,NULL,NULL,0,1433861,0,42:14.8,sprint62_HCM-3128,::1,42:14.8,sprint62_HCM-3128,::1,0,NULL
1433862,1433857,1173033,NULL,Strongly disagree,0,0,NULL,0,NULL,NULL,0,1433862,0,42:14.8,sprint62_HCM-3128,::1,42:14.8,sprint62_HCM-3128,::1,0,NULL
1433863,1433858,1173028,NULL,Strongly agree,0,0,NULL,0,NULL,NULL,0,1433863,0,42:36.9,sprint62_HCM-3128,::1,42:36.9,sprint62_HCM-3128,::1,0,NULL
1433864,1433858,1173029,NULL,Agree,0,0,NULL,0,NULL,NULL,0,1433864,0,42:36.9,sprint62_HCM-3128,::1,42:36.9,sprint62_HCM-3128,::1,0,NULL
1433865,1433858,1173030,NULL,Neither agree nor disagree,0,0,NULL,0,NULL,NULL,0,1433865,0,42:36.9,sprint62_HCM-3128,::1,42:36.9,sprint62_HCM-3128,::1,0,NULL
1433866,1433858,1173031,NULL,Somewhat disagree,0,0,NULL,0,NULL,NULL,0,1433866,0,42:36.9,sprint62_HCM-3128,::1,42:36.9,sprint62_HCM-3128,::1,0,NULL
1433867,1433858,1173032,NULL,Disagree,0,0,NULL,0,NULL,NULL,0,1433867,0,42:36.9,sprint62_HCM-3128,::1,42:36.9,sprint62_HCM-3128,::1,0,NULL
1433868,1433858,1173033,NULL,Strongly disagree,0,0,NULL,0,NULL,NULL,0,1433868,0,42:36.9,sprint62_HCM-3128,::1,42:36.9,sprint62_HCM-3128,::1,0,NULL
1433869,1433859,1173021,NULL,Yes,0,0,NULL,0,NULL,NULL,0,1433869,0,43:02.5,sprint62_HCM-3128,::1,43:02.5,sprint62_HCM-3128,::1,0,NULL
1433870,1433859,1173022,NULL,No,0,0,NULL,0,NULL,NULL,0,1433870,0,43:02.5,sprint62_HCM-3128,::1,43:02.5,sprint62_HCM-3128,::1,0,NULL
1433876,1433861,NULL,NULL,Working in team,0,0,NULL,1,NULL,NULL,0,1433876,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433877,1433861,NULL,NULL,Travelling,0,0,NULL,2,NULL,NULL,0,1433877,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433878,1433861,NULL,NULL,Flexible Working Time,0,0,NULL,3,NULL,NULL,0,1433878,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433879,1433861,NULL,NULL,Work by Objective,0,0,NULL,4,NULL,NULL,0,1433879,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433880,1433861,NULL,NULL,Close to home,0,0,NULL,5,NULL,NULL,0,1433880,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433881,1433861,NULL,NULL,Multitasking,0,0,NULL,6,NULL,NULL,0,1433881,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433882,1433861,NULL,NULL,Learning,0,0,NULL,7,NULL,NULL,0,1433882,0,46:47.6,sprint62_HCM-3128,::1,46:47.6,sprint62_HCM-3128,::1,0,NULL
1433883,1433863,NULL,NULL,Less than three months,0,0,NULL,1,NULL,NULL,0,1433883,0,47:59.4,sprint62_HCM-3128,::1,47:59.4,sprint62_HCM-3128,::1,0,NULL
1433884,1433863,NULL,NULL,In one year,0,0,NULL,2,NULL,NULL,0,1433884,0,47:59.4,sprint62_HCM-3128,::1,47:59.4,sprint62_HCM-3128,::1,0,NULL
1433885,1433863,NULL,NULL,In two years,0,0,NULL,3,NULL,NULL,0,1433885,0,47:59.4,sprint62_HCM-3128,::1,47:59.4,sprint62_HCM-3128,::1,0,NULL
1433887,1433865,NULL,NULL,Sales,0,0,NULL,1,NULL,NULL,0,1433887,0,51:19.6,sprint62_HCM-3128,::1,51:19.6,sprint62_HCM-3128,::1,0,NULL
1433888,1433865,NULL,NULL,Marketing,0,0,NULL,2,NULL,NULL,0,1433888,0,51:19.6,sprint62_HCM-3128,::1,51:19.6,sprint62_HCM-3128,::1,0,NULL
1433889,1433865,NULL,NULL,HR,0,0,NULL,3,NULL,NULL,0,1433889,0,51:19.6,sprint62_HCM-3128,::1,51:19.6,sprint62_HCM-3128,::1,0,NULL
1433890,1433865,NULL,NULL,R&D,0,0,NULL,4,NULL,NULL,0,1433890,0,51:19.6,sprint62_HCM-3128,::1,51:19.6,sprint62_HCM-3128,::1,0,NULL
1433891,1433865,NULL,NULL,Business Developement,0,0,NULL,5,NULL,NULL,0,1433891,0,51:19.6,sprint62_HCM-3128,::1,51:19.6,sprint62_HCM-3128,::1,0,NULL
4900001,4900001,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900001,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900002,4900001,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900002,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900003,4900001,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900003,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900004,4900001,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900004,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900005,4900001,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900005,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900006,4900001,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900006,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900007,4900002,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900007,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900008,4900002,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900008,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900009,4900002,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900009,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900010,4900002,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900010,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900011,4900002,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900011,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900012,4900002,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900012,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900013,4900003,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900013,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900014,4900003,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900014,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900015,4900003,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900015,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900016,4900003,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900016,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900017,4900003,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900017,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900018,4900003,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900018,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900019,4900004,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900019,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900020,4900004,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900020,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900021,4900004,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900021,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900022,4900004,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900022,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900023,4900004,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900023,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900024,4900004,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900024,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900025,4900005,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900025,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900026,4900005,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900026,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900027,4900005,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900027,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900028,4900005,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900028,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900029,4900005,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900029,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900030,4900005,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900030,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900031,4900006,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900031,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900032,4900006,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900032,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900033,4900006,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900033,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900034,4900006,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900034,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900035,4900006,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900035,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900036,4900006,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900036,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900037,4900007,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900037,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900038,4900007,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900038,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900039,4900007,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900039,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900040,4900007,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900040,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900041,4900007,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900041,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900042,4900007,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900042,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900043,4900008,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900043,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900044,4900008,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900044,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900045,4900008,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900045,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900046,4900008,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900046,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900047,4900008,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900047,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900048,4900008,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900048,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900049,4900009,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900049,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900050,4900009,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900050,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900051,4900009,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900051,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900052,4900009,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900052,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900053,4900009,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900053,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900054,4900009,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900054,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900055,4900010,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900055,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900056,4900010,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900056,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900057,4900010,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900057,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900058,4900010,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900058,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900059,4900010,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900059,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900060,4900010,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900060,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900061,4900011,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900061,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900062,4900011,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900062,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900063,4900011,NULL,NULL,Insufficient,0,0,2,3,NULL,NULL,0,4900063,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900064,4900011,NULL,NULL,Adequate,0,0,3,4,NULL,NULL,0,4900064,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900065,4900011,NULL,NULL,Good,0,0,4,5,NULL,NULL,0,4900065,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900066,4900011,NULL,NULL,Excellent,0,0,5,6,NULL,NULL,0,4900066,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900067,4900012,NULL,NULL,Not evaluable,0,1,0,1,NULL,NULL,0,4900067,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
4900068,4900012,NULL,NULL,Severely insufficient,0,0,1,2,NULL,NULL,0,4900068,0,56:19.4,facchini,(NO ADDRESS),56:19.4,facchini,(NO ADDRESS),0,NULL
