QUESTIONNAIRE_ID,ID,GENERATED,GROUND_TRUTH,RL_F1_SCORE,RL_F1_SCORE_MEAN,RL_F1_SCORE_VAR
1173005,0,How satisfied are you with your current role?,Did you get support from your teammates?,0.2666666666666666,0.12064393939393937,0.012260244490358119
1173005,1,What do you think is the most important factor in your job satisfaction?,What worked the most for you (put at the top what worked the best),0.2222222222222222,0.20873015873015874,0.0002578315276727971
1173005,2,How would you rate the support you receive from your manager?,Did you get support from your teammates?,0.4444444444444444,0.1774269005847953,0.0360966588009986
1173005,3,Do you have any suggestions for improving your work experience?,Did you get support from your teammates?,0.2352941176470588,0.16160130718954246,0.0029348754752445624
1213249,0,How would you rate the overall quality of the training you received?,How would you judge the effectiveness of the Training on the employee?,0.5833333333333334,0.2916666666666667,0.17013888888888892
1213249,1,To what extent did the training help you to improve your job performance?,How would you judge the effectiveness of the Training on the employee?,0.16,0.08,0.0128
500000003,0,How would you rate your current job satisfaction?,Has always a positive attitude with collagues,0.0,0.0,0.0
500000003,1,What motivates you to perform at your best?,Is attentive to details,0.1666666666666666,0.05312499999999999,0.005514632936507934
500000003,2,How would you rate your ability to adapt to change?,Is attentive to details,0.1428571428571428,0.04645191409897291,0.0041903471628302715
500000003,3,What do you think is the most significant challenge you face in your current role?,Is attentive to details,0.1052631578947368,0.03539109631786976,0.0024122849006016603
500000003,4,How would you rate your ability to prioritize tasks and manage your time effectively?,Is attentive to details,0.1111111111111111,0.03715728715728715,0.002662160670818678
500000003,5,What do you think is the most significant opportunity for growth and development in your current role?,Takes the risk to decide for the Team,0.1599999999999999,0.05547932330827065,0.004010204160149744
500000003,6,How would you rate your ability to work collaboratively with your colleagues?,Also suitable to work in this area,0.2105263157894737,0.06759868421052631,0.006352857884843688
500000003,7,What do you think is the most significant factor that contributes to your job satisfaction?,Is attentive to details,0.2105263157894737,0.059418556272103185,0.007798145786569896
500000005,0,How would you rate the overall quality of the course?,How do you rate this course?,0.5,0.1972549019607843,0.04944944252210688
500000005,1,What did you find most valuable about the course?,What's important for you,0.2857142857142857,0.18904761904761902,0.01423922902494331
500000005,2,What could the course do better?,What's your preferred device?,0.1818181818181818,0.1368298368298368,0.005987524518993048
500000005,3,How likely are you to recommend this course to others?,How do you rate this course?,0.5,0.1737254901960784,0.043059592464436754
500000005,4,Do you have any additional comments or suggestions?,How do you rate this course?,0.2857142857142857,0.14124542124542122,0.019165264527901883
500100009,0,What motivates you to achieve your career goals?,Have you had discussions with your manager or HR about your career goals and development opportunities within the company?,0.2962962962962963,0.1817236467236467,0.0037103503624158897
500100009,1,What are your top three values that you want your career to reflect?,Have you had discussions with your manager or HR about your career goals and development opportunities within the company?,0.1874999999999999,0.12105750531580815,0.0014338715627877357
500100009,2,What are the most important skills or qualifications you need to achieve your career goals?,Have you had discussions with your manager or HR about your career goals and development opportunities within the company?,0.2352941176470588,0.16134791287418956,0.002586566029562983
500100009,3,What are the biggest obstacles you face in achieving your career goals?,How can the company better communicate and support employees in exploring and pursuing their career goals?,0.2857142857142857,0.2002045077734858,0.004228084444119089
500100009,4,What are the most important factors you consider when evaluating a job or career opportunity?,Have you had discussions with your manager or HR about your career goals and development opportunities within the company?,0.2352941176470588,0.1521313230124384,0.002488701413706399
500100009,5,What are the most important skills or qualities you look for in a mentor or role model?,"Rate, from 1 to 5, if there are enough opportunity for vertical career advancement in your company?",0.1764705882352941,0.12701056180047773,0.0023071831005708307
500100009,6,What are the most important steps you can take to achieve your career goals?,Have you had discussions with your manager or HR about your career goals and development opportunities within the company?,0.2424242424242424,0.16705343427693656,0.0027370171966052646
500100012,0,I feel valued and recognized for my contributions to the company.,Do you feel that your efforts and contributions are adequately recognized by the company?,0.4,0.20365710262277767,0.014313659535373028
500100012,1,I have the autonomy to make decisions and take ownership of my work.,What could the company do to increase your motivation and job satisfaction?,0.24,0.13001058201058197,0.006360849920215005
500100012,2,I have the necessary resources and support to perform my job effectively.,What could the company do to increase your motivation and job satisfaction?,0.25,0.19598290598290596,0.004751954123748996
500100012,3,I feel that my work is meaningful and contributes to the company's overall goals.,Do you feel that your efforts and contributions are adequately recognized by the company?,0.4137931034482759,0.18763062912987952,0.017481527090182376
500100012,4,I am satisfied with my job and the company I work for.,How long have you been with the company?,0.3,0.16968660968660965,0.009617154081541549
500100014,0,How would you rate your overall job satisfaction?,"On a scale of 1 to 5, how would you rate your potential for growth and advancement within the company? (1 being low, 5 being high)",0.2941176470588235,0.1847156941860132,0.002938307296252445
500100014,1,What motivates you to perform at your best?,In what areas do you feel you have room for improvement to maximize your potential?,0.3478260869565218,0.20454328314033524,0.010539582881315098
500100014,2,How would you rate your ability to adapt to change?,"On a scale of 1 to 5, how would you rate your potential for growth and advancement within the company? (1 being low, 5 being high)",0.2777777777777778,0.1846425526732432,0.0029825506953239708
500100014,3,What do you think is the most significant challenge you face in your role?,What is your role in the company?,0.3809523809523809,0.22065623393209596,0.011289575156097761
500100014,4,How would you rate your ability to prioritize tasks?,"On a scale of 1 to 5, how would you rate your potential for growth and advancement within the company? (1 being low, 5 being high)",0.2857142857142857,0.19250108019289602,0.0031772949154850044
500100014,5,What do you think is the most significant strength you bring to your role?,In what areas do you feel you have room for improvement to maximize your potential?,0.4137931034482759,0.24005278565623392,0.015854242374971284
500100014,6,How would you rate your ability to work effectively in a team?,"On a scale of 1 to 5, how would you rate your potential for growth and advancement within the company? (1 being low, 5 being high)",0.2631578947368421,0.1813138829980935,0.0022328543567439883
500100014,7,What do you think is the most significant area for improvement in your role?,In what areas do you feel you have room for improvement to maximize your potential?,0.4137931034482759,0.22469083279428106,0.013205845914753706
500100014,8,How would you rate your ability to handle stress?,"On a scale of 1 to 5, how would you rate your potential for growth and advancement within the company? (1 being low, 5 being high)",0.2857142857142857,0.19250108019289602,0.0031772949154850044
500100014,9,What do you think is the most significant factor that contributes to your job satisfaction?,What areas do you feel are your strengths and contribute to your potential for growth within the company?,0.3636363636363636,0.21584671026328245,0.010661377251419002
500100047,0,How would you rate the relevance of the training programs provided by the organization?,How satisfied are you with the quality of training and development programs offered by the company?,0.5333333333333333,0.28515599343185544,0.024563682151417854
500100047,1,Have you ever attended a training program that you found particularly useful?,Did the training programs you attended align with your career goals and development needs?,0.2307692307692307,0.1913678913678913,0.0010320080657150975
500100047,2,How would you rate the effectiveness of the training programs in improving your job performance?,How satisfied are you with the quality of training and development programs offered by the company?,0.3870967741935484,0.2659251019651464,0.006668526380057546
500100047,3,Do you think the organization should provide more training programs on soft skills?,How satisfied are you with the quality of training and development programs offered by the company?,0.2758620689655172,0.22943052283382115,0.0016269542999592004
500100047,4,What do you think is the most important aspect of the training programs provided by the organization?,How satisfied are you with the quality of training and development programs offered by the company?,0.4242424242424242,0.23281742152709892,0.013204650360417184
500100051,0,"I often find myself working long hours, even on weekends.",How often do you feel that work interferes with your personal life or vice versa?,0.16,0.08522792022792021,0.002724898580368666
500100051,1,"I feel like I'm constantly checking work emails and messages, even when I'm not at work.",How often do you feel that work interferes with your personal life or vice versa?,0.1212121212121212,0.07042855020796197,0.0034741506001876787
500100051,2,I prioritize my personal time and make sure to take breaks and time off when needed.,Do you feel that you have enough time to fulfil your personal commitments outside of work?,0.125,0.04233870967741934,0.0026388527575442232
500100051,3,I feel like my work is impacting my relationships with family and friends.,How often do you feel that work interferes with your personal life or vice versa?,0.2142857142857142,0.11549291491820224,0.002914192258688499
500100051,4,I feel like my work is not aligned with my personal values and goals.,How often do you feel that work interferes with your personal life or vice versa?,0.2758620689655172,0.12262277951933122,0.006170524701725959
500100051,5,"I feel like I have a healthy work-life balance, and I'm able to recharge and refocus.","What challenges, if any, do you face in maintaining a healthy work-life balance?",0.3125,0.15492167146578908,0.01136532700324796
500100052,0,"I often find myself working long hours, even on weekends.",How long have you been with the company?,0.1111111111111111,0.06340099731730982,0.002176565572728759
500100052,1,"I feel like I'm constantly checking work emails and messages, even when I'm not working.",Do you feel encouraged to take breaks and utilize your vacation time?,0.1379310344827586,0.0654531548222951,0.0030524439108792745
500100052,2,I prioritize my personal life and make time for activities I enjoy.,Do you feel encouraged to take breaks and utilize your vacation time?,0.1666666666666666,0.06755455612598467,0.003356957785283126
500100052,3,I feel like I'm able to take breaks and recharge during the workday.,Do you feel encouraged to take breaks and utilize your vacation time?,0.3846153846153846,0.09906759906759903,0.017382486163704945
500100052,4,I feel like I'm able to set and achieve personal goals outside of work.,Do you feel encouraged to take breaks and utilize your vacation time?,0.2222222222222222,0.08784502306669793,0.006072822506752797
500100052,5,I feel like I'm able to prioritize my physical and mental health.,Do you feel encouraged to take breaks and utilize your vacation time?,0.24,0.05238652186020605,0.007774436307359256
500100052,6,I feel like I'm able to maintain a healthy work-life balance.,Do you think that your company is maintaining a healthy work-life balance?,0.4615384615384615,0.16840944630418314,0.027379003937832654
500100054,0,"I often find myself working long hours, even on weekends.",How often do you feel overwhelmed by your workload?,0.1052631578947368,0.059058023473372176,0.0018515763055806744
500100054,1,"I feel like I'm constantly checking work emails and messages, even when I'm not working.","Have you utilized any work-life balance resources provided by the company (e.g., flexible work arrangements, wellness programs)?",0.1111111111111111,0.05342555549928819,0.0016745301057400181
500100054,2,I prioritize my personal life and make time for activities I enjoy.,My company promotes a healthy work-life balance for its employees,0.2608695652173913,0.06563594690222618,0.008540197361252886
500100054,3,I feel like I'm able to take breaks and recharge during the workday.,What is your tenure with the company?,0.0952380952380952,0.05261190043798737,0.0014921038569770146
500100054,4,I feel like I'm able to set and achieve personal goals outside of work.,How can the company better support employees in achieving a healthy work-life balance?,0.1379310344827586,0.07902617470782303,0.0018292705484881332
500100054,5,I feel like I'm able to prioritize my physical and mental health.,How often do you feel overwhelmed by your workload?,0.0909090909090909,0.03282828282828281,0.0017919089888786847
500100054,6,I feel like I'm able to maintain a healthy work-life balance.,My company promotes a healthy work-life balance for its employees,0.4166666666666666,0.18395262145262142,0.027786463773942727
500100055,0,How would you rate your current workload?,How often do you feel overwhelmed by your workload?,0.5,0.28159983291562235,0.03098711953233125
500100055,1,Do you feel overwhelmed by your workload?,How often do you feel overwhelmed by your workload?,0.8750000000000001,0.29441311612364246,0.09611042081498652
500100055,2,What do you think is the most effective way to manage your workload?,What improvements would you suggest to better manage workloads within the company?,0.4,0.26617925284591953,0.013741364506668342
500100055,3,Do you feel that you have a good work-life balance?,Do you feel that you have a manageable workload considering your role and responsibilities?,0.56,0.20176746213359484,0.03812891878344896
500100055,4,What do you think is the biggest challenge you face in managing your workload?,Do you feel that you have a manageable workload considering your role and responsibilities?,0.3571428571428571,0.25491117111032957,0.011780527587104598
500100055,5,Would you like to receive training on workload management techniques?,What improvements would you suggest to better manage workloads within the company?,0.3636363636363636,0.20652430740150038,0.011363682422298748
500100063,0,How would you rate the overall cleanliness of the workplace?,"On a scale of 1 to 10, how would you rate the overall workplace environment within the company? (1 being very poor, 10 being excellent)",0.4,0.3303381642512077,0.004601442274032067
500100063,1,Do you feel comfortable sharing ideas and opinions in the workplace?,Do you feel that the workplace is inclusive and respectful of all employees?,0.4166666666666666,0.2647885739991003,0.010897318276659846
500100063,2,How would you rate the noise level in the workplace?,"How comfortable are you with the physical workspace (e.g., lighting, temperature, noise levels, etc.)?",0.4,0.34748102139406484,0.0026479373938191136
500100063,3,Do you feel that you have the necessary resources and equipment to perform your job effectively?,Do you feel that the workplace is inclusive and respectful of all employees?,0.4137931034482758,0.21348547467677118,0.01745381565299864
500100063,4,How would you rate the overall morale in the workplace?,"On a scale of 1 to 10, how would you rate the overall workplace environment within the company? (1 being very poor, 10 being excellent)",0.4,0.3303381642512077,0.004601442274032067
500100063,5,Do you feel that you are able to maintain a healthy work-life balance?,Do you feel that the workplace is inclusive and respectful of all employees?,0.2962962962962963,0.14545246154441555,0.01381025514243627
